task,index,input_text,prompt,raw_response,parsed_label,gold_label,label_set,label_column_used,parse_error
qfrblimp,417,"Text 1: Ceux d’entre nous qui partirons en derniers du local devront fermer la porte à clé.
Text 2: Ceux d’entre nous qui partiront en derniers du local devront fermer la porte à clé.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Ceux d’entre nous qui partirons en derniers du local devront fermer la porte à clé.
Text 2: Ceux d’entre nous qui partiront en derniers du local devront fermer la porte à clé.

Réponse (0 ou 1) :",1,1,1,"[0, 1]",label,
qfrblimp,418,"Text 1: Bonne continuation!
Text 2: Bonne continuité!","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Bonne continuation!
Text 2: Bonne continuité!

Réponse (0 ou 1) :",1,1,0,"[0, 1]",label,
qfrblimp,419,"Text 1: Le fleurdelisé sur le drapeau québécois permet de le reconnaître facilement.
Text 2: Le fleurdelisé sur le drapeau québécois le permet de reconnaître facilement.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Le fleurdelisé sur le drapeau québécois permet de le reconnaître facilement.
Text 2: Le fleurdelisé sur le drapeau québécois le permet de reconnaître facilement.

Réponse (0 ou 1) :",1,1,0,"[0, 1]",label,
qfrblimp,420,"Text 1: Décédé en 2014, le maestro Lorin Maazel a été directeur musical de plusieurs éminents orchestres.
Text 2: Décédé en 2014, maestro Lorin Maazel a été directeur musical de plusieurs éminents orchestres.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Décédé en 2014, le maestro Lorin Maazel a été directeur musical de plusieurs éminents orchestres.
Text 2: Décédé en 2014, maestro Lorin Maazel a été directeur musical de plusieurs éminents orchestres.

Réponse (0 ou 1) :",1,1,0,"[0, 1]",label,
qfrblimp,421,"Text 1: Je ne suis libre ni le 29, ni le 30 octobre et le 1er décembre prochains.
Text 2: Je ne suis libre ni le 29, ni le 30 octobre et ni le 1er décembre prochains.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Je ne suis libre ni le 29, ni le 30 octobre et le 1er décembre prochains.
Text 2: Je ne suis libre ni le 29, ni le 30 octobre et ni le 1er décembre prochains.

Réponse (0 ou 1) :",1,1,1,"[0, 1]",label,
qfrblimp,422,"Text 1: Elle n'est pas en heurt avec le fils de sa belle-mère, elle lui a écrite pour l’inviter à son mariage.
Text 2: Elle n'est pas en heurt avec le fils de sa belle-mère, elle lui a écrit pour l’inviter à son mariage.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Elle n'est pas en heurt avec le fils de sa belle-mère, elle lui a écrite pour l’inviter à son mariage.
Text 2: Elle n'est pas en heurt avec le fils de sa belle-mère, elle lui a écrit pour l’inviter à son mariage.

Réponse (0 ou 1) :",1,1,1,"[0, 1]",label,
qfrblimp,423,"Text 1: Cette région est aussi belle que je l’avais imaginée.
Text 2: Cette région est aussi belle que je l’avais imaginer.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Cette région est aussi belle que je l’avais imaginée.
Text 2: Cette région est aussi belle que je l’avais imaginer.

Réponse (0 ou 1) :",0,0,0,"[0, 1]",label,
qfrblimp,424,"Text 1: François est inscrit trois séances de gymnastique de deux heures et demie par semaine.
Text 2: François est inscrit à trois séances de gymnastique de deux heures et demie par semaine.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: François est inscrit trois séances de gymnastique de deux heures et demie par semaine.
Text 2: François est inscrit à trois séances de gymnastique de deux heures et demie par semaine.

Réponse (0 ou 1) :",1,1,1,"[0, 1]",label,
qfrblimp,425,"Text 1: Peux-tu m’apporter le roman que tu as promis de me prêter?
Text 2: Peux-tu m’apporté le roman que tu as promis de me prêter?","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Peux-tu m’apporter le roman que tu as promis de me prêter?
Text 2: Peux-tu m’apporté le roman que tu as promis de me prêter?

Réponse (0 ou 1) :",1,1,0,"[0, 1]",label,
qfrblimp,426,"Text 1: En communiquant efficacement, on peux réussir à les convaincre.
Text 2: En communiquant efficacement, on peut réussir à les convaincre.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: En communiquant efficacement, on peux réussir à les convaincre.
Text 2: En communiquant efficacement, on peut réussir à les convaincre.

Réponse (0 ou 1) :",1,1,1,"[0, 1]",label,
qfrblimp,427,"Text 1: Ces crédits, le registraire refusent de les affecter à la recherche.
Text 2: Ces crédits, le registraire les refusent d'affecter à la recherche.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Ces crédits, le registraire refusent de les affecter à la recherche.
Text 2: Ces crédits, le registraire les refusent d'affecter à la recherche.

Réponse (0 ou 1) :",1,1,0,"[0, 1]",label,
qfrblimp,428,"Text 1: Elle s’habille de façon très classique.
Text 2: Elle s’habille de façon très conventionnelle.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Elle s’habille de façon très classique.
Text 2: Elle s’habille de façon très conventionnelle.

Réponse (0 ou 1) :",1,1,0,"[0, 1]",label,
